Local time,Ask,Bid,AskVolume,BidVolume
06.06.2022 03:30:00.708 GMT+0200,11.943,11.927000000000001,0.018,0.018
06.06.2022 03:30:01.736 GMT+0200,11.963,11.917,0.018,0.018
06.06.2022 03:30:02.716 GMT+0200,11.953,11.927000000000001,0.018,0.018
06.06.2022 03:30:03.719 GMT+0200,11.963,11.917,0.018,0.018
06.06.2022 03:30:04.711 GMT+0200,11.953,11.917,0.018,0.018
06.06.2022 03:30:06.487 GMT+0200,11.944,11.926,0.018,0.018
06.06.2022 03:30:07.481 GMT+0200,11.943,11.897,0.018,0.018
06.06.2022 03:30:11.901 GMT+0200,11.923,11.897,0.018,0.018
06.06.2022 03:30:12.899 GMT+0200,11.944,11.895999999999999,0.018,0.018
06.06.2022 03:30:15.263 GMT+0200,11.914000000000001,11.895999999999999,0.018,0.018
06.06.2022 03:30:15.314 GMT+0200,11.904000000000002,11.876,0.018,0.018
06.06.2022 03:30:17.255 GMT+0200,11.863,11.837000000000002,0.018,0.018
06.06.2022 03:30:18.009 GMT+0200,11.864,11.846,0.018,0.018
06.06.2022 03:30:19.009 GMT+0200,11.863,11.817,0.018,0.018
06.06.2022 03:30:21.017 GMT+0200,11.843,11.807,0.018,0.018
06.06.2022 03:30:24.163 GMT+0200,11.844000000000001,11.796,0.018,0.018
06.06.2022 03:30:27.176 GMT+0200,11.823,11.777000000000001,0.018,0.018
06.06.2022 03:30:27.864 GMT+0200,11.784,11.755999999999998,0.018,0.018
06.06.2022 03:30:28.871 GMT+0200,11.802999999999999,11.757000000000001,0.018,0.018
06.06.2022 03:30:34.240 GMT+0200,11.802999999999999,11.787,0.018,0.018
06.06.2022 03:30:35.239 GMT+0200,11.804,11.776,0.018,0.018
06.06.2022 03:30:36.241 GMT+0200,11.802999999999999,11.767000000000001,0.018,0.018
06.06.2022 03:30:36.292 GMT+0200,11.794,11.776,0.018,0.018
06.06.2022 03:30:37.260 GMT+0200,11.804,11.776,0.018,0.018
06.06.2022 03:30:39.259 GMT+0200,11.813,11.777000000000001,0.018,0.018
06.06.2022 03:30:40.786 GMT+0200,11.813,11.797,0.018,0.018
06.06.2022 03:30:41.799 GMT+0200,11.813,11.777000000000001,0.018,0.018
06.06.2022 03:30:46.431 GMT+0200,11.802999999999999,11.787,0.018,0.018
06.06.2022 03:30:47.451 GMT+0200,11.824000000000002,11.776,0.018,0.018
06.06.2022 03:30:48.101 GMT+0200,11.784,11.766,0.018,0.018
06.06.2022 03:30:48.283 GMT+0200,11.813,11.797,0.018,0.018
06.06.2022 03:30:48.597 GMT+0200,11.784,11.766,0.018,0.018
06.06.2022 03:30:48.647 GMT+0200,11.813,11.777000000000001,0.018,0.018
06.06.2022 03:30:50.695 GMT+0200,11.814000000000002,11.796,0.018,0.018
06.06.2022 03:30:51.690 GMT+0200,11.813,11.777000000000001,0.018,0.018
06.06.2022 03:30:52.879 GMT+0200,11.794,11.776,0.018,0.018
06.06.2022 03:30:53.880 GMT+0200,11.802999999999999,11.777000000000001,0.018,0.018
06.06.2022 03:30:56.884 GMT+0200,11.794,11.776,0.018,0.018
06.06.2022 03:30:59.888 GMT+0200,11.804,11.776,0.018,0.018
06.06.2022 03:31:00.889 GMT+0200,11.802999999999999,11.757000000000001,0.018,0.018
06.06.2022 03:31:01.890 GMT+0200,11.793,11.767000000000001,0.018,0.018
06.06.2022 03:31:04.294 GMT+0200,11.804,11.755999999999998,0.018,0.018
06.06.2022 03:31:05.253 GMT+0200,11.794,11.776,0.018,0.018
06.06.2022 03:31:06.263 GMT+0200,11.802999999999999,11.757000000000001,0.018,0.018
06.06.2022 03:31:11.258 GMT+0200,11.793,11.777000000000001,0.018,0.018
06.06.2022 03:31:13.258 GMT+0200,11.804,11.755999999999998,0.018,0.018
06.06.2022 03:31:15.417 GMT+0200,11.793,11.767000000000001,0.018,0.018
06.06.2022 03:31:17.701 GMT+0200,11.802999999999999,11.757000000000001,0.018,0.018
06.06.2022 03:31:19.122 GMT+0200,11.783,11.767000000000001,0.018,0.018
06.06.2022 03:31:19.813 GMT+0200,11.804,11.776,0.018,0.018
06.06.2022 03:31:20.813 GMT+0200,11.824000000000002,11.776,0.018,0.018
06.06.2022 03:31:26.419 GMT+0200,11.814000000000002,11.796,0.018,0.018
06.06.2022 03:31:33.422 GMT+0200,11.823,11.797,0.018,0.018
06.06.2022 03:31:40.633 GMT+0200,11.833,11.817,0.018,0.018
06.06.2022 03:31:42.635 GMT+0200,11.843,11.797,0.018,0.018
06.06.2022 03:31:43.607 GMT+0200,11.833,11.817,0.018,0.018
06.06.2022 03:31:45.692 GMT+0200,11.844000000000001,11.815999999999999,0.018,0.018
06.06.2022 03:31:58.057 GMT+0200,11.833,11.817,0.018,0.018
06.06.2022 03:31:59.059 GMT+0200,11.844000000000001,11.796,0.018,0.018
06.06.2022 03:31:59.568 GMT+0200,11.833,11.817,0.018,0.018
06.06.2022 03:32:01.568 GMT+0200,11.843,11.797,0.018,0.018
06.06.2022 03:32:04.752 GMT+0200,11.824000000000002,11.806,0.018,0.018
06.06.2022 03:32:05.740 GMT+0200,11.823,11.797,0.018,0.018
06.06.2022 03:32:06.463 GMT+0200,11.802999999999999,11.787,0.018,0.018
06.06.2022 03:32:07.461 GMT+0200,11.823,11.777000000000001,0.018,0.018
06.06.2022 03:32:07.953 GMT+0200,11.804,11.786,0.018,0.018
06.06.2022 03:32:10.097 GMT+0200,11.823,11.777000000000001,0.018,0.018
06.06.2022 03:32:10.657 GMT+0200,11.804,11.786,0.018,0.018
06.06.2022 03:32:11.691 GMT+0200,11.824000000000002,11.796,0.018,0.018
06.06.2022 03:32:12.689 GMT+0200,11.843,11.797,0.018,0.018
06.06.2022 03:32:16.692 GMT+0200,11.844000000000001,11.806,0.018,0.018
06.06.2022 03:32:17.765 GMT+0200,11.843,11.797,0.018,0.018
06.06.2022 03:32:19.766 GMT+0200,11.844000000000001,11.806,0.018,0.018
06.06.2022 03:32:20.767 GMT+0200,11.843,11.797,0.018,0.018
06.06.2022 03:32:24.033 GMT+0200,11.833,11.817,0.018,0.018
06.06.2022 03:32:40.983 GMT+0200,11.823,11.797,0.018,0.018
06.06.2022 03:33:06.789 GMT+0200,11.802999999999999,11.787,0.018,0.018
06.06.2022 03:33:07.790 GMT+0200,11.823,11.777000000000001,0.018,0.018
06.06.2022 03:33:07.840 GMT+0200,11.813,11.797,0.018,0.018
06.06.2022 03:33:09.708 GMT+0200,11.802999999999999,11.787,0.018,0.018
06.06.2022 03:33:11.732 GMT+0200,11.813,11.797,0.018,0.018
06.06.2022 03:33:12.622 GMT+0200,11.804,11.786,0.018,0.018
06.06.2022 03:33:14.760 GMT+0200,11.802999999999999,11.777000000000001,0.018,0.018
06.06.2022 03:33:22.488 GMT+0200,11.804,11.786,0.018,0.018
06.06.2022 03:33:23.922 GMT+0200,11.814000000000002,11.796,0.018,0.018
06.06.2022 03:33:30.329 GMT+0200,11.823,11.797,0.018,0.018
06.06.2022 03:33:34.473 GMT+0200,11.814000000000002,11.796,0.018,0.018
06.06.2022 03:33:36.186 GMT+0200,11.823,11.797,0.018,0.018
06.06.2022 03:33:38.186 GMT+0200,11.813,11.797,0.018,0.018
06.06.2022 03:33:39.350 GMT+0200,11.824000000000002,11.796,0.018,0.018
06.06.2022 03:33:42.353 GMT+0200,11.814000000000002,11.796,0.018,0.018
06.06.2022 03:33:44.353 GMT+0200,11.824000000000002,11.796,0.018,0.018
06.06.2022 03:34:41.055 GMT+0200,11.823,11.807,0.018,0.018
06.06.2022 03:34:50.781 GMT+0200,11.813,11.797,0.018,0.018
06.06.2022 03:34:55.125 GMT+0200,11.824000000000002,11.796,0.018,0.018
06.06.2022 03:34:57.126 GMT+0200,11.824000000000002,11.806,0.018,0.018
06.06.2022 03:35:05.062 GMT+0200,11.823,11.797,0.018,0.018
06.06.2022 03:35:06.063 GMT+0200,11.823,11.807,0.018,0.018
06.06.2022 03:35:12.031 GMT+0200,11.843,11.797,0.018,0.018
06.06.2022 03:35:12.535 GMT+0200,11.833,11.817,0.018,0.018
06.06.2022 03:35:13.542 GMT+0200,11.843,11.797,0.018,0.018
06.06.2022 03:35:14.528 GMT+0200,11.834000000000001,11.796,0.018,0.018
06.06.2022 03:35:25.980 GMT+0200,11.833,11.817,0.018,0.018
06.06.2022 03:35:32.710 GMT+0200,11.843,11.817,0.018,0.018
06.06.2022 03:35:33.719 GMT+0200,11.834000000000001,11.815999999999999,0.018,0.018
06.06.2022 03:35:49.655 GMT+0200,11.843,11.817,0.018,0.018
06.06.2022 03:35:51.658 GMT+0200,11.833,11.817,0.018,0.018
06.06.2022 03:35:56.044 GMT+0200,11.844000000000001,11.815999999999999,0.018,0.018
06.06.2022 03:35:57.047 GMT+0200,11.834000000000001,11.815999999999999,0.018,0.018
06.06.2022 03:35:58.046 GMT+0200,11.843,11.817,0.018,0.018
06.06.2022 03:36:24.625 GMT+0200,11.843,11.827,0.018,0.018
06.06.2022 03:36:25.642 GMT+0200,11.864,11.835999999999999,0.018,0.018
06.06.2022 03:36:40.387 GMT+0200,11.863,11.847000000000001,0.018,0.018
06.06.2022 03:36:42.520 GMT+0200,11.883,11.857000000000001,0.018,0.018
06.06.2022 03:36:54.824 GMT+0200,11.884,11.866,0.018,0.018
06.06.2022 03:36:56.965 GMT+0200,11.883,11.857000000000001,0.018,0.018
06.06.2022 03:36:58.088 GMT+0200,11.883,11.867,0.018,0.018
06.06.2022 03:36:58.955 GMT+0200,11.894000000000002,11.876,0.018,0.018
06.06.2022 03:36:59.958 GMT+0200,11.903,11.857000000000001,0.018,0.018
06.06.2022 03:37:02.861 GMT+0200,11.892999999999999,11.877,0.018,0.018
06.06.2022 03:37:03.861 GMT+0200,11.903,11.857000000000001,0.018,0.018
06.06.2022 03:37:08.807 GMT+0200,11.892999999999999,11.877,0.018,0.018
06.06.2022 03:37:09.804 GMT+0200,11.904000000000002,11.876,0.018,0.018
06.06.2022 03:37:15.811 GMT+0200,11.903,11.887,0.018,0.018
06.06.2022 03:37:16.866 GMT+0200,11.903,11.877,0.018,0.018
06.06.2022 03:37:26.316 GMT+0200,11.903,11.887,0.018,0.018
06.06.2022 03:37:29.761 GMT+0200,11.903,11.877,0.018,0.018
06.06.2022 03:37:36.507 GMT+0200,11.904000000000002,11.886,0.018,0.018
06.06.2022 03:37:38.615 GMT+0200,11.923,11.877,0.018,0.018
06.06.2022 03:37:42.658 GMT+0200,11.913,11.897,0.018,0.018
06.06.2022 03:37:43.658 GMT+0200,11.923,11.897,0.018,0.018
06.06.2022 03:37:46.660 GMT+0200,11.923,11.907,0.018,0.018
06.06.2022 03:37:47.415 GMT+0200,11.934000000000001,11.915999999999999,0.018,0.018
06.06.2022 03:37:48.422 GMT+0200,11.943,11.917,0.018,0.018
06.06.2022 03:38:00.712 GMT+0200,11.944,11.926,0.018,0.018
06.06.2022 03:38:02.097 GMT+0200,11.953,11.937000000000001,0.018,0.018
06.06.2022 03:38:03.054 GMT+0200,11.964,11.936,0.018,0.018
06.06.2022 03:38:04.342 GMT+0200,11.943,11.927000000000001,0.018,0.018
06.06.2022 03:38:05.339 GMT+0200,11.944,11.915999999999999,0.018,0.018
06.06.2022 03:38:10.879 GMT+0200,11.933,11.917,0.018,0.018
06.06.2022 03:38:11.364 GMT+0200,11.923,11.907,0.018,0.018
06.06.2022 03:38:12.365 GMT+0200,11.924000000000001,11.895999999999999,0.018,0.018
06.06.2022 03:38:13.373 GMT+0200,11.923,11.907,0.018,0.018
06.06.2022 03:38:15.373 GMT+0200,11.924000000000001,11.895999999999999,0.018,0.018
06.06.2022 03:38:16.363 GMT+0200,11.923,11.907,0.018,0.018
06.06.2022 03:38:23.026 GMT+0200,11.923,11.897,0.018,0.018
06.06.2022 03:38:23.177 GMT+0200,11.904000000000002,11.886,0.018,0.018
06.06.2022 03:38:24.178 GMT+0200,11.904000000000002,11.876,0.018,0.018
06.06.2022 03:38:25.178 GMT+0200,11.894000000000002,11.876,0.018,0.018
06.06.2022 03:38:26.179 GMT+0200,11.904000000000002,11.876,0.018,0.018
06.06.2022 03:38:31.847 GMT+0200,11.892999999999999,11.877,0.018,0.018
06.06.2022 03:38:36.270 GMT+0200,11.903,11.877,0.018,0.018
06.06.2022 03:38:39.268 GMT+0200,11.892999999999999,11.877,0.018,0.018
06.06.2022 03:39:07.646 GMT+0200,11.904000000000002,11.876,0.018,0.018
06.06.2022 03:39:46.944 GMT+0200,11.904000000000002,11.886,0.018,0.018
06.06.2022 03:39:57.691 GMT+0200,11.904000000000002,11.876,0.018,0.018
06.06.2022 03:39:58.693 GMT+0200,11.904000000000002,11.886,0.018,0.018
06.06.2022 03:40:03.287 GMT+0200,11.903,11.877,0.018,0.018
06.06.2022 03:40:05.288 GMT+0200,11.903,11.887,0.018,0.018
06.06.2022 03:40:06.852 GMT+0200,11.914000000000001,11.895999999999999,0.018,0.018
06.06.2022 03:40:07.849 GMT+0200,11.923,11.897,0.018,0.018
06.06.2022 03:40:14.340 GMT+0200,11.923,11.877,0.018,0.018
06.06.2022 03:40:15.328 GMT+0200,11.924000000000001,11.895999999999999,0.018,0.018
06.06.2022 03:40:18.734 GMT+0200,11.924000000000001,11.905999999999999,0.018,0.018
06.06.2022 03:40:45.671 GMT+0200,11.923,11.897,0.018,0.018
06.06.2022 03:42:56.803 GMT+0200,11.913,11.897,0.018,0.018
06.06.2022 03:42:59.415 GMT+0200,11.923,11.897,0.018,0.018
06.06.2022 03:43:00.429 GMT+0200,11.914000000000001,11.895999999999999,0.018,0.018
06.06.2022 03:43:02.884 GMT+0200,11.923,11.897,0.018,0.018
06.06.2022 03:43:03.882 GMT+0200,11.914000000000001,11.895999999999999,0.018,0.018
06.06.2022 03:43:10.652 GMT+0200,11.924000000000001,11.895999999999999,0.018,0.018
06.06.2022 03:43:31.264 GMT+0200,11.904000000000002,11.886,0.018,0.018
06.06.2022 03:43:32.265 GMT+0200,11.903,11.877,0.018,0.018
06.06.2022 03:43:42.122 GMT+0200,11.894000000000002,11.876,0.018,0.018
06.06.2022 03:43:44.124 GMT+0200,11.904000000000002,11.856,0.018,0.018
06.06.2022 03:43:53.233 GMT+0200,11.892999999999999,11.877,0.018,0.018
06.06.2022 03:43:54.864 GMT+0200,11.884,11.866,0.018,0.018
06.06.2022 03:43:55.868 GMT+0200,11.883,11.857000000000001,0.018,0.018
06.06.2022 03:44:00.115 GMT+0200,11.883,11.867,0.018,0.018
06.06.2022 03:44:01.758 GMT+0200,11.904000000000002,11.856,0.018,0.018
06.06.2022 03:44:06.375 GMT+0200,11.883,11.867,0.018,0.018
06.06.2022 03:44:07.387 GMT+0200,11.903,11.857000000000001,0.018,0.018
06.06.2022 03:44:10.179 GMT+0200,11.883,11.867,0.018,0.018
06.06.2022 03:44:11.177 GMT+0200,11.904000000000002,11.856,0.018,0.018
06.06.2022 03:44:13.013 GMT+0200,11.892999999999999,11.877,0.018,0.018
06.06.2022 03:44:14.000 GMT+0200,11.903,11.877,0.018,0.018
06.06.2022 03:44:52.093 GMT+0200,11.903,11.887,0.018,0.018
06.06.2022 03:45:11.821 GMT+0200,11.923,11.877,0.018,0.018
06.06.2022 03:45:13.742 GMT+0200,11.903,11.887,0.018,0.018
06.06.2022 03:45:14.743 GMT+0200,11.903,11.877,0.018,0.018
06.06.2022 03:45:16.746 GMT+0200,11.923,11.877,0.018,0.018
06.06.2022 03:45:17.082 GMT+0200,11.913,11.897,0.018,0.018
06.06.2022 03:45:21.813 GMT+0200,11.923,11.897,0.018,0.018
06.06.2022 03:45:50.261 GMT+0200,11.933,11.917,0.018,0.018
06.06.2022 03:45:51.262 GMT+0200,11.944,11.915999999999999,0.018,0.018
06.06.2022 03:46:10.275 GMT+0200,11.944,11.926,0.018,0.018
06.06.2022 03:46:15.405 GMT+0200,11.943,11.917,0.018,0.018
06.06.2022 03:46:17.377 GMT+0200,11.943,11.927000000000001,0.018,0.018
06.06.2022 03:46:21.800 GMT+0200,11.954,11.936,0.018,0.018
06.06.2022 03:46:25.801 GMT+0200,11.963,11.937000000000001,0.018,0.018
06.06.2022 03:46:34.012 GMT+0200,11.983,11.937000000000001,0.018,0.018
06.06.2022 03:46:34.913 GMT+0200,11.974000000000002,11.956,0.018,0.018
06.06.2022 03:46:35.915 GMT+0200,11.984000000000002,11.956,0.018,0.018
06.06.2022 03:46:37.916 GMT+0200,11.974000000000002,11.956,0.018,0.018
06.06.2022 03:46:41.558 GMT+0200,11.963,11.947000000000001,0.018,0.018
06.06.2022 03:46:42.565 GMT+0200,11.963,11.937000000000001,0.018,0.018
06.06.2022 03:46:44.909 GMT+0200,11.963,11.947000000000001,0.018,0.018
06.06.2022 03:46:47.726 GMT+0200,11.963,11.937000000000001,0.018,0.018
06.06.2022 03:46:48.739 GMT+0200,11.983,11.937000000000001,0.018,0.018
06.06.2022 03:46:49.410 GMT+0200,11.974000000000002,11.956,0.018,0.018
06.06.2022 03:46:57.903 GMT+0200,11.963,11.937000000000001,0.018,0.018
06.06.2022 03:46:58.904 GMT+0200,11.954,11.936,0.018,0.018
06.06.2022 03:47:08.579 GMT+0200,11.943,11.927000000000001,0.018,0.018
06.06.2022 03:47:09.573 GMT+0200,11.934000000000001,11.915999999999999,0.018,0.018
06.06.2022 03:47:14.299 GMT+0200,11.943,11.917,0.018,0.018
06.06.2022 03:47:24.569 GMT+0200,11.943,11.927000000000001,0.018,0.018
06.06.2022 03:47:28.267 GMT+0200,11.954,11.936,0.018,0.018
06.06.2022 03:47:29.267 GMT+0200,11.964,11.936,0.018,0.018
06.06.2022 03:47:33.276 GMT+0200,11.954,11.936,0.018,0.018
06.06.2022 03:48:02.400 GMT+0200,11.963,11.937000000000001,0.018,0.018
06.06.2022 03:48:13.285 GMT+0200,11.954,11.936,0.018,0.018
06.06.2022 03:48:15.170 GMT+0200,11.964,11.936,0.018,0.018
06.06.2022 03:48:22.465 GMT+0200,11.953,11.937000000000001,0.018,0.018
06.06.2022 03:48:23.465 GMT+0200,11.963,11.937000000000001,0.018,0.018
06.06.2022 03:48:33.095 GMT+0200,11.963,11.947000000000001,0.018,0.018
06.06.2022 03:48:49.189 GMT+0200,11.964,11.936,0.018,0.018
06.06.2022 03:48:50.185 GMT+0200,11.983,11.937000000000001,0.018,0.018
06.06.2022 03:49:02.490 GMT+0200,11.964,11.946,0.018,0.018
06.06.2022 03:49:03.491 GMT+0200,11.983,11.937000000000001,0.018,0.018
06.06.2022 03:49:28.069 GMT+0200,11.963,11.947000000000001,0.018,0.018
06.06.2022 03:49:31.442 GMT+0200,11.963,11.937000000000001,0.018,0.018
06.06.2022 03:49:52.585 GMT+0200,11.963,11.947000000000001,0.018,0.018
06.06.2022 03:49:53.586 GMT+0200,11.963,11.937000000000001,0.018,0.018
06.06.2022 03:50:00.944 GMT+0200,11.974000000000002,11.956,0.018,0.018
06.06.2022 03:50:05.330 GMT+0200,11.984000000000002,11.956,0.018,0.018
06.06.2022 03:50:06.340 GMT+0200,11.993,11.957,0.018,0.018
06.06.2022 03:50:11.430 GMT+0200,12.004000000000001,11.975999999999999,0.018,0.018
06.06.2022 03:50:12.422 GMT+0200,11.994000000000002,11.975999999999999,0.018,0.018
06.06.2022 03:50:13.423 GMT+0200,12.004000000000001,11.975999999999999,0.018,0.018
06.06.2022 03:50:46.954 GMT+0200,11.984000000000002,11.966,0.018,0.018
06.06.2022 03:50:47.953 GMT+0200,11.972999999999999,11.957,0.018,0.018
06.06.2022 03:50:53.840 GMT+0200,11.964,11.936,0.018,0.018
06.06.2022 03:51:13.028 GMT+0200,11.983,11.937000000000001,0.018,0.018
06.06.2022 03:51:39.594 GMT+0200,11.974000000000002,11.956,0.018,0.018
06.06.2022 03:51:40.587 GMT+0200,11.993,11.957,0.018,0.018
06.06.2022 03:51:43.902 GMT+0200,11.993,11.977,0.018,0.018
06.06.2022 03:51:54.534 GMT+0200,11.984000000000002,11.956,0.018,0.018
06.06.2022 03:51:59.742 GMT+0200,11.972999999999999,11.957,0.018,0.018
06.06.2022 03:52:01.847 GMT+0200,11.984000000000002,11.956,0.018,0.018
06.06.2022 03:52:02.844 GMT+0200,11.972999999999999,11.957,0.018,0.018
06.06.2022 03:52:06.019 GMT+0200,11.983,11.957,0.018,0.018
06.06.2022 03:52:07.013 GMT+0200,11.974000000000002,11.956,0.018,0.018
06.06.2022 03:52:10.028 GMT+0200,11.983,11.957,0.018,0.018
06.06.2022 03:52:15.703 GMT+0200,11.994000000000002,11.975999999999999,0.018,0.018
06.06.2022 03:52:16.704 GMT+0200,12.004000000000001,11.975999999999999,0.018,0.018
06.06.2022 03:52:46.088 GMT+0200,12.023,11.997,0.018,0.018
06.06.2022 03:52:47.136 GMT+0200,12.033,12.017000000000001,0.018,0.018
06.06.2022 03:53:22.594 GMT+0200,12.043,12.017000000000001,0.018,0.018
06.06.2022 03:54:09.382 GMT+0200,12.033,12.017000000000001,0.018,0.018
06.06.2022 03:54:22.732 GMT+0200,12.043,12.017000000000001,0.018,0.018
06.06.2022 03:54:25.734 GMT+0200,12.033,12.017000000000001,0.018,0.018
06.06.2022 03:54:29.725 GMT+0200,12.043,12.017000000000001,0.018,0.018
06.06.2022 03:55:03.361 GMT+0200,12.033,12.017000000000001,0.018,0.018
06.06.2022 03:55:05.349 GMT+0200,12.043,12.017000000000001,0.018,0.018
06.06.2022 03:55:09.168 GMT+0200,12.033,12.017000000000001,0.018,0.018
06.06.2022 03:55:10.010 GMT+0200,12.064000000000002,12.036,0.018,0.018
06.06.2022 03:55:41.287 GMT+0200,12.044,12.026,0.018,0.018
06.06.2022 03:55:42.287 GMT+0200,12.033,12.017000000000001,0.018,0.018
06.06.2022 03:55:45.290 GMT+0200,12.043,11.997,0.018,0.018
06.06.2022 03:55:54.204 GMT+0200,12.033,12.017000000000001,0.018,0.018
06.06.2022 03:56:05.063 GMT+0200,12.043,11.997,0.018,0.018
06.06.2022 03:56:13.312 GMT+0200,12.024000000000001,12.006,0.018,0.018
06.06.2022 03:56:17.322 GMT+0200,12.023,11.997,0.018,0.018
06.06.2022 03:56:42.289 GMT+0200,12.043,12.017000000000001,0.018,0.018
06.06.2022 03:56:57.276 GMT+0200,12.044,12.026,0.018,0.018
06.06.2022 03:56:57.377 GMT+0200,12.054000000000002,12.036,0.018,0.018
06.06.2022 03:56:58.334 GMT+0200,12.063,12.017000000000001,0.018,0.018
06.06.2022 03:56:59.331 GMT+0200,12.063,12.037,0.018,0.018
06.06.2022 03:57:15.943 GMT+0200,12.043,12.027000000000001,0.018,0.018
06.06.2022 03:57:17.433 GMT+0200,12.043,12.017000000000001,0.018,0.018
06.06.2022 03:58:28.149 GMT+0200,12.024000000000001,12.006,0.018,0.018
06.06.2022 03:58:29.153 GMT+0200,12.023,11.997,0.018,0.018
06.06.2022 03:58:44.195 GMT+0200,12.014000000000001,11.995999999999999,0.018,0.018
06.06.2022 03:58:55.910 GMT+0200,12.003,11.987,0.018,0.018
06.06.2022 03:58:59.235 GMT+0200,12.004000000000001,11.975999999999999,0.018,0.018
06.06.2022 04:01:05.188 GMT+0200,12.013,11.997,0.018,0.018
06.06.2022 04:01:06.176 GMT+0200,12.023,11.997,0.018,0.018
06.06.2022 04:01:12.776 GMT+0200,12.023,11.977,0.018,0.018
06.06.2022 04:01:16.824 GMT+0200,12.003,11.987,0.018,0.018
06.06.2022 04:01:17.823 GMT+0200,12.023,11.977,0.018,0.018
06.06.2022 04:01:19.240 GMT+0200,12.004000000000001,11.985999999999999,0.018,0.018
06.06.2022 04:01:20.238 GMT+0200,12.023,11.977,0.018,0.018
06.06.2022 04:01:20.819 GMT+0200,12.003,11.987,0.018,0.018
06.06.2022 04:01:42.019 GMT+0200,12.003,11.977,0.018,0.018
06.06.2022 04:01:56.926 GMT+0200,11.984000000000002,11.966,0.018,0.018
06.06.2022 04:02:00.717 GMT+0200,11.993,11.977,0.018,0.018
