Local time,Ask,Bid,AskVolume,BidVolume
06.06.2022 08:17:23.850 GMT+0200,12.123,12.097000000000001,0.018,0.018
06.06.2022 08:17:25.000 GMT+0200,12.113,12.097000000000001,0.018,0.018
06.06.2022 08:17:29.321 GMT+0200,12.124,12.096,0.018,0.018
06.06.2022 08:17:33.116 GMT+0200,12.114,12.096,0.018,0.018
06.06.2022 08:17:34.124 GMT+0200,12.124,12.096,0.018,0.018
06.06.2022 08:17:44.357 GMT+0200,12.113,12.097000000000001,0.018,0.018
06.06.2022 08:17:46.360 GMT+0200,12.124,12.096,0.018,0.018
06.06.2022 08:17:49.069 GMT+0200,12.113,12.097000000000001,0.018,0.018
06.06.2022 08:17:51.564 GMT+0200,12.123,12.097000000000001,0.018,0.018
06.06.2022 08:19:12.499 GMT+0200,12.123,12.107000000000001,0.018,0.018
06.06.2022 08:19:15.108 GMT+0200,12.134,12.116,0.018,0.018
06.06.2022 08:19:19.513 GMT+0200,12.143,12.117,0.018,0.018
06.06.2022 08:19:46.195 GMT+0200,12.143,12.127,0.018,0.018
06.06.2022 08:19:54.792 GMT+0200,12.154000000000002,12.136,0.018,0.018
06.06.2022 08:20:10.730 GMT+0200,12.144000000000002,12.126,0.018,0.018
06.06.2022 08:20:11.004 GMT+0200,12.153,12.137,0.018,0.018
06.06.2022 08:20:11.957 GMT+0200,12.153,12.117,0.018,0.018
06.06.2022 08:20:12.700 GMT+0200,12.144000000000002,12.126,0.018,0.018
06.06.2022 08:20:15.698 GMT+0200,12.153,12.137,0.018,0.018
06.06.2022 08:20:15.967 GMT+0200,12.153,12.137,0.018,0.018
06.06.2022 08:21:10.348 GMT+0200,12.144000000000002,12.126,0.018,0.018
06.06.2022 08:21:11.350 GMT+0200,12.144000000000002,12.116,0.018,0.018
06.06.2022 08:21:12.350 GMT+0200,12.143,12.127,0.018,0.018
06.06.2022 08:21:13.351 GMT+0200,12.143,12.117,0.018,0.018
06.06.2022 08:21:41.508 GMT+0200,12.133,12.117,0.018,0.018
06.06.2022 08:23:18.177 GMT+0200,12.143,12.117,0.018,0.018
06.06.2022 08:23:28.203 GMT+0200,12.133,12.117,0.018,0.018
06.06.2022 08:24:20.045 GMT+0200,12.143,12.117,0.018,0.018
06.06.2022 08:25:32.178 GMT+0200,12.134,12.116,0.018,0.018
06.06.2022 08:26:09.799 GMT+0200,12.123,12.107000000000001,0.018,0.018
06.06.2022 08:27:51.621 GMT+0200,12.123,12.107000000000001,0.018,0.018
06.06.2022 08:27:52.211 GMT+0200,12.134,12.116,0.018,0.018
06.06.2022 08:28:12.729 GMT+0200,12.133,12.097000000000001,0.018,0.018
06.06.2022 08:28:14.705 GMT+0200,12.124,12.106,0.018,0.018
06.06.2022 08:28:17.811 GMT+0200,12.123,12.097000000000001,0.018,0.018
06.06.2022 08:28:18.812 GMT+0200,12.123,12.107000000000001,0.018,0.018
06.06.2022 08:28:19.814 GMT+0200,12.124,12.096,0.018,0.018
06.06.2022 08:28:38.729 GMT+0200,12.134,12.116,0.018,0.018
06.06.2022 08:30:48.663 GMT+0200,12.143,12.117,0.018,0.018
06.06.2022 08:32:08.324 GMT+0200,12.153,12.137,0.018,0.018
06.06.2022 08:33:10.484 GMT+0200,12.144000000000002,12.126,0.018,0.018
06.06.2022 08:33:11.486 GMT+0200,12.144000000000002,12.116,0.018,0.018
06.06.2022 08:33:43.990 GMT+0200,12.143,12.127,0.018,0.018
06.06.2022 08:33:58.515 GMT+0200,12.144000000000002,12.116,0.018,0.018
06.06.2022 08:34:01.517 GMT+0200,12.143,12.127,0.018,0.018
06.06.2022 08:34:02.528 GMT+0200,12.144000000000002,12.116,0.018,0.018
06.06.2022 08:37:19.365 GMT+0200,12.143,12.127,0.018,0.018
06.06.2022 08:38:28.007 GMT+0200,12.153,12.137,0.018,0.018
06.06.2022 08:38:45.184 GMT+0200,12.164000000000001,12.136,0.018,0.018
06.06.2022 08:51:17.987 GMT+0200,12.153,12.137,0.018,0.018
06.06.2022 08:51:18.999 GMT+0200,12.163,12.137,0.018,0.018
06.06.2022 08:51:32.356 GMT+0200,12.153,12.137,0.018,0.018
06.06.2022 08:51:33.353 GMT+0200,12.164000000000001,12.136,0.018,0.018
06.06.2022 08:52:06.678 GMT+0200,12.153,12.137,0.018,0.018
06.06.2022 08:52:07.687 GMT+0200,12.163,12.137,0.018,0.018
06.06.2022 08:52:17.347 GMT+0200,12.153,12.137,0.018,0.018
06.06.2022 08:53:42.158 GMT+0200,12.164000000000001,12.136,0.018,0.018
06.06.2022 08:54:05.350 GMT+0200,12.153,12.137,0.018,0.018
06.06.2022 08:54:34.673 GMT+0200,12.164000000000001,12.136,0.018,0.018
06.06.2022 08:54:38.866 GMT+0200,12.153,12.137,0.018,0.018
06.06.2022 08:54:50.508 GMT+0200,12.163,12.137,0.018,0.018
06.06.2022 09:00:22.416 GMT+0200,12.144000000000002,12.126,0.018,0.018
06.06.2022 09:00:32.405 GMT+0200,12.143,12.117,0.018,0.018
06.06.2022 09:01:22.041 GMT+0200,12.143,12.127,0.018,0.018
06.06.2022 09:01:28.540 GMT+0200,12.153,12.137,0.018,0.018
06.06.2022 09:01:29.545 GMT+0200,12.164000000000001,12.136,0.018,0.018
06.06.2022 09:01:57.059 GMT+0200,12.164000000000001,12.116,0.018,0.018
06.06.2022 09:01:58.061 GMT+0200,12.154000000000002,12.126,0.018,0.018
06.06.2022 09:02:11.326 GMT+0200,12.154000000000002,12.136,0.018,0.018
06.06.2022 09:03:05.374 GMT+0200,12.143,12.127,0.018,0.018
06.06.2022 09:03:48.000 GMT+0200,12.144000000000002,12.116,0.018,0.018
06.06.2022 09:03:57.423 GMT+0200,12.143,12.127,0.018,0.018
06.06.2022 09:05:42.819 GMT+0200,12.153,12.137,0.018,0.018
06.06.2022 09:06:01.344 GMT+0200,12.163,12.117,0.018,0.018
06.06.2022 09:06:15.179 GMT+0200,12.153,12.127,0.018,0.018
06.06.2022 09:07:21.085 GMT+0200,12.144000000000002,12.116,0.018,0.018
06.06.2022 09:08:19.852 GMT+0200,12.143,12.127,0.018,0.018
06.06.2022 09:09:21.092 GMT+0200,12.143,12.117,0.018,0.018
06.06.2022 09:09:22.083 GMT+0200,12.143,12.127,0.018,0.018
06.06.2022 09:09:39.151 GMT+0200,12.143,12.117,0.018,0.018
06.06.2022 09:10:34.358 GMT+0200,12.123,12.107000000000001,0.018,0.018
06.06.2022 09:10:36.350 GMT+0200,12.124,12.096,0.018,0.018
06.06.2022 09:12:36.989 GMT+0200,12.113,12.097000000000001,0.018,0.018
06.06.2022 09:12:52.509 GMT+0200,12.123,12.097000000000001,0.018,0.018
06.06.2022 09:14:31.219 GMT+0200,12.113,12.097000000000001,0.018,0.018
06.06.2022 09:15:11.521 GMT+0200,12.124,12.096,0.018,0.018
06.06.2022 09:15:13.372 GMT+0200,12.113,12.097000000000001,0.018,0.018
06.06.2022 09:15:35.196 GMT+0200,12.123,12.097000000000001,0.018,0.018
06.06.2022 09:16:21.945 GMT+0200,12.133,12.117,0.018,0.018
06.06.2022 09:17:25.534 GMT+0200,12.143,12.117,0.018,0.018
06.06.2022 09:18:27.785 GMT+0200,12.133,12.117,0.018,0.018
06.06.2022 09:18:30.965 GMT+0200,12.144000000000002,12.116,0.018,0.018
06.06.2022 09:18:37.093 GMT+0200,12.134,12.116,0.018,0.018
06.06.2022 09:18:46.118 GMT+0200,12.144000000000002,12.116,0.018,0.018
06.06.2022 09:18:49.575 GMT+0200,12.134,12.116,0.018,0.018
06.06.2022 09:19:03.347 GMT+0200,12.143,12.117,0.018,0.018
06.06.2022 09:19:10.126 GMT+0200,12.133,12.117,0.018,0.018
06.06.2022 09:19:59.975 GMT+0200,12.123,12.107000000000001,0.018,0.018
06.06.2022 09:20:00.975 GMT+0200,12.123,12.097000000000001,0.018,0.018
06.06.2022 09:20:29.959 GMT+0200,12.114,12.096,0.018,0.018
06.06.2022 09:20:30.959 GMT+0200,12.124,12.096,0.018,0.018
06.06.2022 09:20:53.892 GMT+0200,12.123,12.077,0.018,0.018
06.06.2022 09:20:54.744 GMT+0200,12.104000000000001,12.085999999999999,0.018,0.018
06.06.2022 09:20:55.743 GMT+0200,12.103,12.077,0.018,0.018
06.06.2022 09:21:01.225 GMT+0200,12.123,12.077,0.018,0.018
06.06.2022 09:21:26.008 GMT+0200,12.113,12.097000000000001,0.018,0.018
06.06.2022 09:21:32.350 GMT+0200,12.104000000000001,12.085999999999999,0.018,0.018
06.06.2022 09:21:53.310 GMT+0200,12.104000000000001,12.075999999999999,0.018,0.018
06.06.2022 09:22:02.003 GMT+0200,12.123,12.077,0.018,0.018
06.06.2022 09:22:48.202 GMT+0200,12.114,12.096,0.018,0.018
06.06.2022 09:23:35.795 GMT+0200,12.123,12.097000000000001,0.018,0.018
06.06.2022 09:24:02.515 GMT+0200,12.113,12.097000000000001,0.018,0.018
06.06.2022 09:24:22.623 GMT+0200,12.124,12.096,0.018,0.018
06.06.2022 09:24:24.991 GMT+0200,12.113,12.097000000000001,0.018,0.018
06.06.2022 09:25:17.986 GMT+0200,12.124,12.096,0.018,0.018
06.06.2022 09:25:37.955 GMT+0200,12.113,12.097000000000001,0.018,0.018
06.06.2022 09:25:40.034 GMT+0200,12.124,12.096,0.018,0.018
06.06.2022 09:25:41.028 GMT+0200,12.113,12.097000000000001,0.018,0.018
06.06.2022 09:26:29.571 GMT+0200,12.124,12.075999999999999,0.018,0.018
06.06.2022 09:26:34.006 GMT+0200,12.104000000000001,12.085999999999999,0.018,0.018
06.06.2022 09:26:40.544 GMT+0200,12.103,12.077,0.018,0.018
06.06.2022 09:26:42.279 GMT+0200,12.104000000000001,12.085999999999999,0.018,0.018
06.06.2022 09:26:43.964 GMT+0200,12.103,12.077,0.018,0.018
06.06.2022 09:27:20.166 GMT+0200,12.114,12.096,0.018,0.018
06.06.2022 09:27:28.201 GMT+0200,12.124,12.075999999999999,0.018,0.018
06.06.2022 09:27:28.252 GMT+0200,12.103,12.087000000000002,0.018,0.018
06.06.2022 09:27:34.010 GMT+0200,12.113,12.097000000000001,0.018,0.018
06.06.2022 09:27:36.009 GMT+0200,12.124,12.075999999999999,0.018,0.018
06.06.2022 09:27:38.741 GMT+0200,12.113,12.097000000000001,0.018,0.018
06.06.2022 09:27:39.757 GMT+0200,12.123,12.077,0.018,0.018
06.06.2022 09:27:40.940 GMT+0200,12.103,12.087000000000002,0.018,0.018
06.06.2022 09:27:58.283 GMT+0200,12.103,12.077,0.018,0.018
06.06.2022 09:29:30.286 GMT+0200,12.084000000000001,12.065999999999999,0.018,0.018
06.06.2022 09:29:30.873 GMT+0200,12.093,12.077,0.018,0.018
06.06.2022 09:29:38.773 GMT+0200,12.103,12.057,0.018,0.018
06.06.2022 09:29:43.394 GMT+0200,12.083,12.067,0.018,0.018
06.06.2022 09:29:45.181 GMT+0200,12.103,12.057,0.018,0.018
06.06.2022 09:30:37.442 GMT+0200,12.083,12.067,0.018,0.018
06.06.2022 09:30:38.446 GMT+0200,12.104000000000001,12.075999999999999,0.018,0.018
06.06.2022 09:32:24.616 GMT+0200,12.104000000000001,12.085999999999999,0.018,0.018
06.06.2022 09:32:34.766 GMT+0200,12.104000000000001,12.075999999999999,0.018,0.018
06.06.2022 09:33:03.209 GMT+0200,12.103,12.087000000000002,0.018,0.018
06.06.2022 09:33:16.953 GMT+0200,12.103,12.077,0.018,0.018
06.06.2022 09:33:19.420 GMT+0200,12.103,12.087000000000002,0.018,0.018
06.06.2022 09:33:21.202 GMT+0200,12.123,12.097000000000001,0.018,0.018
06.06.2022 09:34:02.048 GMT+0200,12.144000000000002,12.096,0.018,0.018
06.06.2022 09:34:02.610 GMT+0200,12.133,12.117,0.018,0.018
06.06.2022 09:34:03.600 GMT+0200,12.144000000000002,12.116,0.018,0.018
06.06.2022 09:34:04.600 GMT+0200,12.134,12.116,0.018,0.018
06.06.2022 09:34:05.602 GMT+0200,12.143,12.117,0.018,0.018
06.06.2022 09:36:09.550 GMT+0200,12.153,12.137,0.018,0.018
06.06.2022 09:36:10.549 GMT+0200,12.163,12.137,0.018,0.018
06.06.2022 09:42:23.861 GMT+0200,12.173,12.157,0.018,0.018
06.06.2022 09:42:24.862 GMT+0200,12.183,12.157,0.018,0.018
06.06.2022 09:42:31.412 GMT+0200,12.173,12.157,0.018,0.018
06.06.2022 09:42:33.410 GMT+0200,12.183,12.157,0.018,0.018
06.06.2022 09:42:34.414 GMT+0200,12.174000000000001,12.155999999999999,0.018,0.018
06.06.2022 09:42:39.199 GMT+0200,12.183,12.157,0.018,0.018
06.06.2022 09:42:40.201 GMT+0200,12.173,12.157,0.018,0.018
06.06.2022 09:42:50.403 GMT+0200,12.184000000000001,12.155999999999999,0.018,0.018
06.06.2022 09:44:11.841 GMT+0200,12.184000000000001,12.165999999999999,0.018,0.018
06.06.2022 09:44:11.891 GMT+0200,12.193,12.177000000000001,0.018,0.018
06.06.2022 09:44:15.325 GMT+0200,12.204,12.176,0.018,0.018
06.06.2022 09:45:34.297 GMT+0200,12.204,12.186,0.018,0.018
06.06.2022 09:45:35.019 GMT+0200,12.213,12.197000000000001,0.018,0.018
06.06.2022 09:45:35.985 GMT+0200,12.224000000000002,12.196,0.018,0.018
06.06.2022 09:46:39.152 GMT+0200,12.224000000000002,12.206,0.018,0.018
06.06.2022 09:46:43.405 GMT+0200,12.234000000000002,12.216,0.018,0.018
06.06.2022 09:46:45.383 GMT+0200,12.244000000000002,12.216,0.018,0.018
06.06.2022 09:48:37.527 GMT+0200,12.243,12.227,0.018,0.018
06.06.2022 09:48:39.748 GMT+0200,12.253,12.237,0.018,0.018
06.06.2022 09:48:55.519 GMT+0200,12.264000000000001,12.235999999999999,0.018,0.018
06.06.2022 09:48:58.532 GMT+0200,12.253,12.237,0.018,0.018
06.06.2022 09:49:00.817 GMT+0200,12.243,12.227,0.018,0.018
06.06.2022 09:49:01.489 GMT+0200,12.254000000000001,12.235999999999999,0.018,0.018
06.06.2022 09:49:13.198 GMT+0200,12.244000000000002,12.225999999999999,0.018,0.018
06.06.2022 09:49:55.271 GMT+0200,12.244000000000002,12.216,0.018,0.018
06.06.2022 09:49:55.322 GMT+0200,12.254000000000001,12.235999999999999,0.018,0.018
06.06.2022 09:49:56.273 GMT+0200,12.253,12.217,0.018,0.018
06.06.2022 09:49:58.731 GMT+0200,12.244000000000002,12.225999999999999,0.018,0.018
06.06.2022 09:50:02.134 GMT+0200,12.263,12.237,0.018,0.018
06.06.2022 09:50:09.590 GMT+0200,12.283,12.257000000000001,0.018,0.018
06.06.2022 09:50:10.590 GMT+0200,12.274000000000001,12.256,0.018,0.018
06.06.2022 09:50:31.467 GMT+0200,12.293,12.257000000000001,0.018,0.018
06.06.2022 09:50:32.382 GMT+0200,12.283,12.267000000000001,0.018,0.018
06.06.2022 09:50:33.386 GMT+0200,12.302999999999999,12.257000000000001,0.018,0.018
06.06.2022 09:50:35.095 GMT+0200,12.284,12.266,0.018,0.018
06.06.2022 09:50:35.145 GMT+0200,12.304000000000002,12.276,0.018,0.018
06.06.2022 09:50:36.095 GMT+0200,12.293,12.267000000000001,0.018,0.018
06.06.2022 09:50:36.703 GMT+0200,12.293,12.277000000000001,0.018,0.018
06.06.2022 09:50:42.664 GMT+0200,12.302999999999999,12.277000000000001,0.018,0.018
06.06.2022 09:50:50.611 GMT+0200,12.323,12.297,0.018,0.018
06.06.2022 09:51:07.286 GMT+0200,12.344000000000001,12.315999999999999,0.018,0.018
06.06.2022 09:51:08.287 GMT+0200,12.334000000000001,12.315999999999999,0.018,0.018
06.06.2022 09:51:11.454 GMT+0200,12.323,12.307,0.018,0.018
06.06.2022 09:51:15.488 GMT+0200,12.334000000000001,12.315999999999999,0.018,0.018
06.06.2022 09:51:35.086 GMT+0200,12.344000000000001,12.315999999999999,0.018,0.018
06.06.2022 09:51:37.860 GMT+0200,12.323,12.307,0.018,0.018
06.06.2022 09:51:39.449 GMT+0200,12.343,12.297,0.018,0.018
06.06.2022 09:51:39.739 GMT+0200,12.324000000000002,12.306,0.018,0.018
06.06.2022 09:51:40.739 GMT+0200,12.323,12.297,0.018,0.018
06.06.2022 09:51:41.185 GMT+0200,12.323,12.307,0.018,0.018
06.06.2022 09:51:41.629 GMT+0200,12.334000000000001,12.315999999999999,0.018,0.018
06.06.2022 09:51:47.400 GMT+0200,12.323,12.307,0.018,0.018
06.06.2022 09:52:02.414 GMT+0200,12.344000000000001,12.315999999999999,0.018,0.018
06.06.2022 09:52:04.567 GMT+0200,12.334000000000001,12.315999999999999,0.018,0.018
06.06.2022 09:52:11.569 GMT+0200,12.343,12.317,0.018,0.018
06.06.2022 09:52:13.568 GMT+0200,12.333,12.317,0.018,0.018
06.06.2022 09:52:16.582 GMT+0200,12.344000000000001,12.315999999999999,0.018,0.018
06.06.2022 09:52:17.580 GMT+0200,12.333,12.317,0.018,0.018
06.06.2022 09:52:19.577 GMT+0200,12.343,12.317,0.018,0.018
06.06.2022 09:52:40.244 GMT+0200,12.333,12.317,0.018,0.018
06.06.2022 09:52:41.249 GMT+0200,12.343,12.317,0.018,0.018
06.06.2022 09:52:42.258 GMT+0200,12.334000000000001,12.315999999999999,0.018,0.018
06.06.2022 09:52:52.332 GMT+0200,12.323,12.307,0.018,0.018
06.06.2022 09:52:53.330 GMT+0200,12.344000000000001,12.296,0.018,0.018
06.06.2022 09:52:54.698 GMT+0200,12.324000000000002,12.306,0.018,0.018
06.06.2022 09:52:56.809 GMT+0200,12.323,12.297,0.018,0.018
06.06.2022 09:53:01.433 GMT+0200,12.313,12.297,0.018,0.018
06.06.2022 09:53:02.425 GMT+0200,12.323,12.297,0.018,0.018
06.06.2022 09:53:03.434 GMT+0200,12.323,12.277000000000001,0.018,0.018
06.06.2022 09:53:04.190 GMT+0200,12.313,12.297,0.018,0.018
06.06.2022 09:53:05.199 GMT+0200,12.324000000000002,12.296,0.018,0.018
06.06.2022 09:53:31.429 GMT+0200,12.313,12.297,0.018,0.018
06.06.2022 09:53:35.301 GMT+0200,12.302999999999999,12.287,0.018,0.018
06.06.2022 09:53:35.747 GMT+0200,12.313,12.297,0.018,0.018
06.06.2022 09:53:37.219 GMT+0200,12.302999999999999,12.287,0.018,0.018
06.06.2022 09:53:37.905 GMT+0200,12.313,12.297,0.018,0.018
06.06.2022 09:53:38.413 GMT+0200,12.302999999999999,12.287,0.018,0.018
06.06.2022 09:53:40.789 GMT+0200,12.314000000000002,12.296,0.018,0.018
06.06.2022 09:53:41.529 GMT+0200,12.302999999999999,12.287,0.018,0.018
06.06.2022 09:53:45.236 GMT+0200,12.324000000000002,12.276,0.018,0.018
06.06.2022 09:53:47.676 GMT+0200,12.313,12.297,0.018,0.018
06.06.2022 09:53:48.161 GMT+0200,12.302999999999999,12.287,0.018,0.018
06.06.2022 09:53:49.845 GMT+0200,12.323,12.287,0.018,0.018
06.06.2022 09:53:51.241 GMT+0200,12.314000000000002,12.296,0.018,0.018
06.06.2022 09:53:52.195 GMT+0200,12.323,12.297,0.018,0.018
06.06.2022 09:53:54.317 GMT+0200,12.314000000000002,12.296,0.018,0.018
06.06.2022 09:53:55.316 GMT+0200,12.323,12.297,0.018,0.018
06.06.2022 09:54:00.329 GMT+0200,12.323,12.277000000000001,0.018,0.018
06.06.2022 09:54:01.328 GMT+0200,12.304000000000002,12.286,0.018,0.018
06.06.2022 09:54:01.933 GMT+0200,12.314000000000002,12.296,0.018,0.018
06.06.2022 09:54:03.013 GMT+0200,12.304000000000002,12.286,0.018,0.018
06.06.2022 09:54:12.525 GMT+0200,12.304000000000002,12.276,0.018,0.018
06.06.2022 09:54:22.252 GMT+0200,12.284,12.256,0.018,0.018
06.06.2022 09:54:23.250 GMT+0200,12.283,12.267000000000001,0.018,0.018
06.06.2022 09:54:25.249 GMT+0200,12.283,12.257000000000001,0.018,0.018
06.06.2022 09:54:34.983 GMT+0200,12.293,12.277000000000001,0.018,0.018
06.06.2022 09:54:35.985 GMT+0200,12.302999999999999,12.277000000000001,0.018,0.018
06.06.2022 09:54:38.705 GMT+0200,12.294,12.276,0.018,0.018
06.06.2022 09:54:41.702 GMT+0200,12.302999999999999,12.257000000000001,0.018,0.018
06.06.2022 09:54:42.704 GMT+0200,12.293,12.267000000000001,0.018,0.018
06.06.2022 09:54:43.908 GMT+0200,12.293,12.277000000000001,0.018,0.018
06.06.2022 09:54:44.909 GMT+0200,12.294,12.266,0.018,0.018
06.06.2022 09:54:45.912 GMT+0200,12.283,12.267000000000001,0.018,0.018
06.06.2022 09:54:52.233 GMT+0200,12.263,12.237,0.018,0.018
06.06.2022 09:54:53.242 GMT+0200,12.264000000000001,12.245999999999999,0.018,0.018
06.06.2022 09:54:54.446 GMT+0200,12.284,12.235999999999999,0.018,0.018
06.06.2022 09:55:01.308 GMT+0200,12.273,12.257000000000001,0.018,0.018
06.06.2022 09:55:04.309 GMT+0200,12.283,12.257000000000001,0.018,0.018
06.06.2022 09:55:10.253 GMT+0200,12.283,12.237,0.018,0.018
06.06.2022 09:55:20.186 GMT+0200,12.274000000000001,12.256,0.018,0.018
06.06.2022 09:55:21.186 GMT+0200,12.283,12.237,0.018,0.018
06.06.2022 09:55:22.065 GMT+0200,12.273,12.257000000000001,0.018,0.018
06.06.2022 09:55:25.139 GMT+0200,12.284,12.256,0.018,0.018
06.06.2022 09:55:26.140 GMT+0200,12.273,12.257000000000001,0.018,0.018
06.06.2022 09:55:27.148 GMT+0200,12.283,12.267000000000001,0.018,0.018
06.06.2022 09:55:43.193 GMT+0200,12.293,12.277000000000001,0.018,0.018
06.06.2022 09:55:45.019 GMT+0200,12.283,12.267000000000001,0.018,0.018
06.06.2022 09:55:45.345 GMT+0200,12.293,12.277000000000001,0.018,0.018
06.06.2022 09:55:46.092 GMT+0200,12.284,12.266,0.018,0.018
06.06.2022 09:55:49.345 GMT+0200,12.284,12.266,0.018,0.018
06.06.2022 09:55:55.479 GMT+0200,12.284,12.266,0.018,0.018
06.06.2022 09:55:56.480 GMT+0200,12.304000000000002,12.256,0.018,0.018
06.06.2022 09:55:59.327 GMT+0200,12.294,12.276,0.018,0.018
06.06.2022 09:56:00.329 GMT+0200,12.302999999999999,12.277000000000001,0.018,0.018
06.06.2022 09:56:07.487 GMT+0200,12.302999999999999,12.257000000000001,0.018,0.018
06.06.2022 09:56:08.798 GMT+0200,12.283,12.267000000000001,0.018,0.018
06.06.2022 09:56:09.800 GMT+0200,12.304000000000002,12.256,0.018,0.018
06.06.2022 09:56:11.260 GMT+0200,12.293,12.277000000000001,0.018,0.018
06.06.2022 09:56:48.419 GMT+0200,12.304000000000002,12.276,0.018,0.018
06.06.2022 09:56:50.415 GMT+0200,12.293,12.277000000000001,0.018,0.018
06.06.2022 09:56:51.417 GMT+0200,12.302999999999999,12.277000000000001,0.018,0.018
06.06.2022 09:57:37.116 GMT+0200,12.313,12.297,0.018,0.018
06.06.2022 09:57:38.116 GMT+0200,12.323,12.297,0.018,0.018
06.06.2022 09:58:16.385 GMT+0200,12.323,12.307,0.018,0.018
06.06.2022 09:58:21.649 GMT+0200,12.323,12.297,0.018,0.018
06.06.2022 09:58:51.740 GMT+0200,12.313,12.297,0.018,0.018
06.06.2022 09:58:55.854 GMT+0200,12.323,12.297,0.018,0.018
06.06.2022 09:59:03.534 GMT+0200,12.314000000000002,12.296,0.018,0.018
06.06.2022 09:59:05.534 GMT+0200,12.324000000000002,12.296,0.018,0.018
06.06.2022 09:59:10.541 GMT+0200,12.314000000000002,12.296,0.018,0.018
06.06.2022 09:59:11.544 GMT+0200,12.323,12.287,0.018,0.018
06.06.2022 09:59:12.543 GMT+0200,12.302999999999999,12.287,0.018,0.018
06.06.2022 09:59:24.028 GMT+0200,12.324000000000002,12.286,0.018,0.018
06.06.2022 09:59:25.961 GMT+0200,12.313,12.297,0.018,0.018
06.06.2022 09:59:26.915 GMT+0200,12.323,12.297,0.018,0.018
06.06.2022 09:59:49.533 GMT+0200,12.323,12.307,0.018,0.018
06.06.2022 09:59:59.375 GMT+0200,12.324000000000002,12.296,0.018,0.018